"","income_tertile"
"97960",2
"97961",3
"97962",1
"97963",3
"97964",1
"97965",3
"97966",2
"97967",3
"97968",1
"97969",1
"97970",2
"97971",1
"97972",2
"97973",1
"97974",NA
"97975",3
"97976",1
"97977",1
"97978",2
"97979",3
"97980",1
"97981",NA
"97982",1
"97983",NA
"97984",NA
"97985",1
"97986",1
"97987",3
"97988",1
"97989",3
"97990",1
"97991",3
"97992",2
"97993",3
"97994",1
"97995",3
"97996",3
"97997",2
"97998",1
"97999",3
"98000",3
"98001",2
"98002",1
"98003",NA
"98004",1
"98005",1
"98006",1
"98007",1
"98008",1
"98009",NA
"98010",3
"98011",2
"98012",3
"98013",1
"98014",1
"98015",NA
"98016",2
"98017",1
"98018",3
"98019",1
"98020",2
"98021",NA
"98022",1
"98023",2
"98024",1
"98025",1
"98026",1
"98027",1
"98028",3
"98029",1
"98030",3
"98031",2
"98032",1
"98033",3
"98034",1
"98035",2
"98036",NA
"98037",3
"98038",1
"98039",1
"98040",3
"98041",1
"98042",2
"98043",3
"98044",3
"98045",3
"98046",3
"98047",2
"98048",2
"98049",1
"98050",2
"98051",1
"98052",2
"98053",1
"98054",1
"98055",NA
"98056",2
"98057",1
"98058",2
"98059",1
"98060",1
"98061",1
"98062",1
"98063",1
"98064",2
"98065",3
"98066",2
"98067",3
"98068",1
"98069",3
"98070",3
"98071",1
"98072",3
"98073",1
"98074",2
"98075",3
"98076",2
"98077",1
"98078",3
"98079",1
"98080",NA
"98081",2
"98082",1
"98083",2
"98084",1
"98085",1
"98086",3
"98087",NA
"98088",2
"98089",3
"98090",1
"98091",3
"98092",3
"98093",3
"98094",3
"98095",2
"98096",2
"98097",NA
"98098",3
"98099",1
"98100",NA
"98101",2
"98102",NA
"98103",2
"98104",3
"98105",1
"98106",3
"98107",2
"98108",3
"98109",2
"98110",1
"98111",1
"98112",1
"98113",1
"98114",2
"98115",1
"98116",1
"98117",2
"98118",3
"98119",3
"98120",1
"98121",1
"98122",1
"98123",NA
"98124",2
"98125",2
"98126",1
"98127",1
"98128",2
"98129",2
"98130",1
"98131",1
"98132",1
"98133",1
"98134",2
"98135",3
"98136",3
"98137",1
"98138",1
"98139",2
"98140",3
"98141",2
"98142",2
"98143",2
"98144",2
"98145",1
"98146",1
"98147",2
"98148",1
"98149",2
"98150",1
"98151",3
"98152",2
"98153",3
"98154",1
"98155",1
"98156",2
"98157",2
"98158",1
"98159",2
"98160",2
"98161",2
"98162",3
"98163",1
"98164",2
"98165",2
"98166",3
"98167",2
"98168",3
"98169",NA
"98170",NA
"98171",2
"98172",1
"98173",2
"98174",1
"98175",3
"98176",1
"98177",1
"98178",1
"98179",1
"98180",3
"98181",1
"98182",1
"98183",1
"98184",1
"98185",3
"98186",2
"98187",1
"98188",3
"98189",3
"98190",1
"98191",2
"98192",1
"98193",3
"98194",NA
"98195",3
"98196",NA
"98197",1
"98198",2
"98199",1
"98200",3
"98201",3
"98202",2
"98203",2
"98204",1
"98205",2
"98206",2
"98207",2
"98208",2
"98209",1
"98210",2
"98211",3
"98212",3
"98213",3
"98214",1
"98215",2
"98216",1
"98217",1
"98218",2
"98219",1
"98220",2
"98221",1
"98222",2
"98223",3
"98224",3
"98225",1
"98226",2
"98227",2
"98228",NA
"98229",NA
"98230",NA
"98231",2
"98232",2
"98233",1
"98234",3
"98235",1
"98236",2
"98237",1
"98238",3
"98239",1
"98240",3
"98241",1
"98242",1
"98243",1
"98244",1
"98245",2
"98246",3
"98247",3
"98248",2
"98249",2
"98250",2
"98251",1
"98252",2
"98253",1
"98254",1
"98255",1
"98256",3
"98257",2
"98258",2
"98259",2
"98260",2
"98261",1
"98262",3
"98263",NA
"98264",1
"98265",1
"98266",1
"98267",1
"98268",1
"98269",2
"98270",1
"98271",2
"98272",3
"98273",1
"98274",3
"98275",3
"98276",NA
"98277",2
"98278",2
"98279",3
"98280",2
"98281",2
"98282",NA
"98283",2
"98284",2
"98285",1
"98286",1
"98287",2
"98288",NA
"98289",2
"98290",2
"98291",1
"98292",2
"98293",2
"98294",2
"98295",3
"98296",2
"98297",2
"98298",NA
"98299",2
"98300",1
"98301",1
"98302",3
"98303",NA
"98304",3
"98305",3
"98306",2
"98307",1
"98308",2
"98309",2
"98310",1
"98311",3
"98312",1
"98313",2
"98314",3
"98315",1
"98316",1
"98317",2
"98318",1
"98319",2
"98320",1
"98321",2
"98322",1
"98323",3
"98324",1
"98325",1
"98326",2
"98327",2
"98328",2
"98329",1
"98330",3
"98331",3
"98332",3
"98333",2
"98334",2
"98335",3
"98336",2
"98337",3
"98338",1
"98339",3
"98340",3
"98341",2
"98342",2
"98343",1
"98344",1
"98345",1
"98346",2
"98347",3
"98348",1
"98349",2
"98350",1
"98351",3
"98352",1
"98353",NA
"98354",2
"98355",2
"98356",1
"98357",3
"98358",2
"98359",1
"98360",2
"98361",1
"98362",1
"98363",1
"98364",2
"98365",2
"98366",2
"98367",3
"98368",1
"98369",1
"98370",NA
"98371",2
"98372",NA
"98373",2
"98374",NA
"98375",3
"98376",2
"98377",1
"98378",1
"98379",1
"98380",2
"98381",3
"98382",1
"98383",2
"98384",2
"98385",1
"98386",1
"98387",3
"98388",2
"98389",3
"98390",1
"98391",1
"98392",2
"98393",1
"98394",NA
"98395",1
"98396",1
"98397",2
"98398",1
"98399",2
"98400",3
"98401",1
"98402",2
"98403",2
"98404",2
"98405",1
"98406",3
"98407",2
"98408",1
"98409",3
"98410",2
"98411",2
"98412",2
"98413",1
"98414",2
"98415",1
"98416",2
"98417",1
"98418",3
"98419",NA
"98420",3
"98421",2
"98422",2
"98423",2
"98424",3
"98425",3
"98426",2
"98427",3
"98428",1
"98429",2
"98430",NA
"98431",2
"98432",2
"98433",1
"98434",3
"98435",2
"98436",2
"98437",1
"98438",3
"98439",3
"98440",NA
"98441",1
"98442",1
"98443",1
"98444",1
"98445",3
"98446",2
"98447",1
"98448",2
"98449",1
"98450",3
"98451",2
"98452",2
"98453",1
"98454",1
"98455",2
"98456",2
"98457",1
"98458",2
"98459",3
"98460",3
"98461",2
"98462",2
"98463",1
"98464",2
"98465",2
"98466",2
"98467",2
"98468",2
"98469",NA
"98470",2
"98471",3
"98472",2
"98473",2
"98474",3
"98475",1
"98476",3
"98477",1
"98478",1
"98479",1
"98480",1
"98481",2
"98482",1
"98483",1
"98484",3
"98485",2
"98486",1
"98487",1
"98488",2
"98489",3
"98490",NA
"98491",1
"98492",3
"98493",1
"98494",2
"98495",1
"98496",2
"98497",1
"98498",2
"98499",NA
"98500",3
"98501",2
"98502",1
"98503",1
"98504",1
"98505",2
"98506",1
"98507",1
"98508",3
"98509",2
"98510",2
"98511",3
"98512",1
"98513",2
"98514",1
"98515",3
"98516",2
"98517",NA
"98518",1
"98519",3
"98520",1
"98521",2
"98522",1
"98523",1
"98524",1
"98525",2
"98526",1
"98527",3
"98528",2
"98529",3
"98530",1
"98531",1
"98532",NA
"98533",3
"98534",NA
"98535",2
"98536",2
"98537",2
"98538",3
"98539",3
"98540",1
"98541",2
"98542",3
"98543",1
"98544",2
"98545",2
"98546",1
"98547",3
"98548",1
"98549",3
"98550",1
"98551",1
"98552",3
"98553",3
"98554",1
"98555",NA
"98556",3
"98557",1
"98558",2
"98559",1
"98560",2
"98561",1
"98562",1
"98563",1
"98564",1
"98565",3
"98566",2
"98567",2
"98568",1
"98569",2
"98570",1
"98571",1
"98572",1
"98573",1
"98574",1
"98575",3
"98576",1
"98577",3
"98578",3
"98579",1
"98580",3
"98581",3
"98582",3
"98583",1
"98584",2
"98585",2
"98586",1
"98587",3
"98588",2
"98589",1
"98590",2
"98591",2
"98592",2
"98593",3
"98594",1
"98595",1
"98596",1
"98597",3
"98598",1
"98599",1
"98600",1
"98601",3
"98602",1
"98603",2
"98604",2
"98605",2
"98606",2
"98607",3
"98608",2
"98609",1
"98610",1
"98611",3
"98612",1
"98613",1
"98614",1
"98615",1
"98616",2
"98617",2
"98618",2
"98619",2
"98620",1
"98621",1
"98622",1
"98623",1
"98624",2
"98625",1
"98626",3
"98627",2
"98628",2
"98629",3
"98630",NA
"98631",3
"98632",1
"98633",1
"98634",3
"98635",2
"98636",1
"98637",1
"98638",2
"98639",3
"98640",2
"98641",2
"98642",2
"98643",1
"98644",3
"98645",1
"98646",2
"98647",NA
"98648",3
"98649",1
"98650",1
"98651",2
"98652",2
"98653",1
"98654",1
"98655",2
"98656",2
"98657",1
"98658",2
"98659",1
"98660",2
"98661",1
"98662",1
"98663",2
"98664",3
"98665",2
"98666",3
"98667",2
"98668",3
"98669",2
"98670",1
"98671",2
"98672",1
"98673",3
"98674",2
"98675",3
"98676",1
"98677",3
"98678",2
"98679",2
"98680",2
"98681",NA
"98682",2
"98683",1
"98684",2
"98685",2
"98686",3
"98687",2
"98688",2
"98689",3
"98690",NA
"98691",2
"98692",1
"98693",3
"98694",2
"98695",1
"98696",1
"98697",1
"98698",2
"98699",NA
"98700",3
"98701",2
"98702",2
"98703",2
"98704",2
"98705",1
"98706",1
"98707",2
"98708",2
"98709",2
"98710",NA
"98711",1
"98712",2
"98713",2
"98714",NA
"98715",1
"98716",NA
"98717",2
"98718",1
"98719",2
"98720",3
"98721",3
"98722",2
"98723",1
"98724",1
"98725",3
"98726",2
"98727",NA
"98728",2
"98729",1
"98730",2
"98731",1
"98732",3
"98733",3
"98734",3
"98735",2
"98736",3
"98737",3
"98738",2
"98739",1
"98740",2
"98741",3
"98742",1
"98743",1
"98744",1
"98745",1
"98746",3
"98747",1
"98748",3
"98749",3
"98750",1
"98751",1
"98752",1
"98753",2
"98754",1
"98755",NA
"98756",1
"98757",1
"98758",3
"98759",1
"98760",2
"98761",3
"98762",2
"98763",2
"98764",1
"98765",2
"98766",1
"98767",1
"98768",1
"98769",1
"98770",1
"98771",1
"98772",3
"98773",1
"98774",2
"98775",NA
"98776",1
"98777",NA
"98778",3
"98779",2
"98780",1
"98781",3
"98782",2
"98783",3
"98784",2
"98785",1
"98786",3
"98787",2
"98788",2
"98789",3
"98790",2
"98791",1
"98792",3
"98793",3
"98794",3
"98795",1
"98796",3
"98797",1
"98798",2
"98799",1
"98800",2
"98801",3
"98802",3
"98803",3
"98804",1
"98805",2
"98806",1
"98807",1
"98808",1
"98809",1
"98810",3
"98811",2
"98812",2
"98813",2
"98814",2
"98815",3
"98816",NA
"98817",2
"98818",1
"98819",2
"98820",1
"98821",NA
"98822",2
"98823",3
"98824",2
"98825",NA
"98826",3
"98827",1
"98828",2
"98829",1
"98830",2
"98831",1
"98832",2
"98833",3
"98834",2
"98835",1
"98836",1
"98837",2
"98838",2
"98839",3
"98840",3
"98841",2
"98842",1
"98843",2
"98844",2
"98845",2
"98846",NA
"98847",1
"98848",1
"98849",1
"98850",2
"98851",1
"98852",2
"98853",1
"98854",2
"98855",1
"98856",1
"98857",2
"98858",1
"98859",2
"98860",NA
"98861",2
"98862",1
"98863",2
"98864",2
"98865",NA
"98866",3
"98867",2
"98868",NA
"98869",1
"98870",2
"98871",1
"98872",2
"98873",2
"98874",3
"98875",3
"98876",1
"98877",1
"98878",1
"98879",3
"98880",2
"98881",1
"98882",NA
"98883",NA
"98884",3
"98885",2
"98886",1
"98887",1
"98888",1
"98889",1
"98890",1
"98891",3
"98892",2
"98893",NA
"98894",1
"98895",1
"98896",2
"98897",2
"98898",1
"98899",2
"98900",2
"98901",3
"98902",1
"98903",1
"98904",3
"98905",2
"98906",NA
"98907",1
"98908",2
"98909",2
"98910",1
"98911",1
"98912",2
"98913",3
"98914",3
"98915",1
"98916",3
"98917",2
"98918",3
"98919",3
"98920",2
"98921",1
"98922",1
"98923",3
"98924",1
"98925",3
"98926",2
"98927",NA
"98928",2
"98929",1
"98930",1
"98931",3
"98932",1
"98933",3
"98934",1
"98935",3
"98936",1
"98937",2
"98938",1
"98939",2
"98940",3
"98941",NA
"98942",1
"98943",1
"98944",1
"98945",1
"98946",1
"98947",2
"98948",1
"98949",2
"98950",2
"98951",2
"98952",2
"98953",1
"98954",3
"98955",2
"98956",1
"98957",2
"98958",1
"98959",NA
"98960",2
"98961",NA
"98962",1
"98963",1
"98964",2
"98965",2
"98966",2
"98967",2
"98968",1
"98969",1
"98970",NA
"98971",3
"98972",2
"98973",NA
"98974",1
"98975",1
"98976",2
"98977",1
"98978",2
"98979",1
"98980",1
"98981",1
"98982",3
"98983",1
"98984",NA
"98985",3
"98986",1
"98987",1
"98988",1
"98989",1
"98990",NA
"98991",1
"98992",1
"98993",3
"98994",NA
"98995",1
"98996",1
"98997",3
"98998",2
"98999",1
"99000",1
"99001",3
"99002",1
"99003",3
"99004",2
"99005",1
"99006",1
"99007",1
"99008",1
"99009",2
"99010",2
"99011",1
"99012",3
"99013",2
"99014",2
"99015",1
"99016",2
"99017",1
"99018",1
"99019",NA
"99020",3
"99021",2
"99022",1
"99023",1
"99024",2
"99025",3
"99026",1
"99027",1
"99028",2
"99029",3
"99030",1
"99031",1
"99032",1
"99033",3
"99034",3
"99035",3
"99036",1
"99037",NA
"99038",2
"99039",2
"99040",3
"99041",3
"99042",2
"99043",1
"99044",3
"99045",2
"99046",2
"99047",2
"99048",NA
"99049",1
"99050",NA
"99051",3
"99052",1
"99053",2
"99054",1
"99055",NA
"99056",3
"99057",2
"99058",2
"99059",3
"99060",3
"99061",1
"99062",3
"99063",2
"99064",3
"99065",3
"99066",2
"99067",2
"99068",3
"99069",NA
"99070",3
"99071",3
"99072",NA
"99073",1
"99074",1
"99075",1
"99076",2
"99077",NA
"99078",1
"99079",2
"99080",2
"99081",2
"99082",1
"99083",3
"99084",1
"99085",1
"99086",1
"99087",2
"99088",2
"99089",1
"99090",2
"99091",1
"99092",2
"99093",1
"99094",2
"99095",1
"99096",1
"99097",2
"99098",2
"99099",1
"99100",1
"99101",1
"99102",2
"99103",1
"99104",3
"99105",2
"99106",2
"99107",3
"99108",NA
"99109",1
"99110",2
"99111",1
"99112",1
"99113",3
"99114",1
"99115",2
"99116",NA
"99117",3
"99118",2
"99119",1
"99120",2
"99121",1
"99122",3
"99123",2
"99124",3
"99125",1
"99126",1
"99127",1
"99128",1
"99129",2
"99130",3
"99131",2
"99132",2
"99133",2
"99134",1
"99135",1
"99136",3
"99137",1
"99138",1
"99139",3
"99140",1
"99141",3
"99142",NA
"99143",1
"99144",1
"99145",2
"99146",2
"99147",1
"99148",2
"99149",2
"99150",1
"99151",1
"99152",2
"99153",NA
"99154",2
"99155",2
"99156",3
"99157",3
"99158",2
"99159",3
"99160",2
"99161",2
"99162",1
"99163",3
"99164",NA
"99165",1
"99166",1
"99167",3
"99168",1
"99169",2
"99170",3
"99171",2
"99172",1
"99173",1
"99174",2
"99175",1
"99176",2
"99177",2
"99178",NA
"99179",2
"99180",2
"99181",1
"99182",1
"99183",2
"99184",1
"99185",1
"99186",2
"99187",1
"99188",3
"99189",NA
"99190",1
"99191",1
"99192",2
"99193",3
"99194",1
"99195",3
"99196",1
"99197",3
"99198",1
"99199",2
"99200",NA
"99201",2
"99202",NA
"99203",3
"99204",2
"99205",1
"99206",3
"99207",2
"99208",2
"99209",2
"99210",3
"99211",1
"99212",1
"99213",3
"99214",1
"99215",2
"99216",1
"99217",2
"99218",NA
"99219",1
"99220",3
"99221",1
"99222",NA
"99223",1
"99224",2
"99225",2
"99226",2
"99227",2
"99228",3
"99229",2
"99230",1
"99231",3
"99232",2
"99233",2
"99234",2
"99235",2
"99236",NA
"99237",2
"99238",NA
"99239",1
"99240",3
"99241",2
"99242",NA
"99243",2
"99244",1
"99245",1
"99246",1
"99247",1
"99248",3
"99249",3
"99250",1
"99251",2
"99252",3
"99253",3
"99254",1
"99255",2
"99256",2
"99257",2
"99258",1
"99259",1
"99260",2
"99261",1
"99262",3
"99263",2
"99264",1
"99265",2
"99266",1
"99267",1
"99268",2
"99269",2
"99270",2
"99271",2
"99272",3
"99273",NA
"99274",3
"99275",NA
"99276",2
"99277",1
"99278",1
"99279",1
"99280",1
"99281",3
"99282",2
"99283",3
"99284",1
"99285",2
"99286",NA
"99287",2
"99288",1
"99289",1
"99290",1
"99291",1
"99292",1
"99293",1
"99294",1
"99295",3
"99296",1
"99297",1
"99298",1
"99299",1
"99300",2
"99301",2
"99302",1
"99303",2
"99304",NA
"99305",1
"99306",1
"99307",3
"99308",1
"99309",1
"99310",3
"99311",3
"99312",1
"99313",3
"99314",2
"99315",1
"99316",3
"99317",2
"99318",1
"99319",2
"99320",2
"99321",2
"99322",2
"99323",3
"99324",1
"99325",2
"99326",1
"99327",1
"99328",1
"99329",1
"99330",3
"99331",2
"99332",1
"99333",3
"99334",1
"99335",1
"99336",NA
"99337",2
"99338",2
"99339",1
"99340",2
"99341",1
"99342",2
"99343",1
"99344",3
"99345",NA
"99346",1
"99347",3
"99348",3
"99349",1
"99350",1
"99351",1
"99352",1
"99353",1
"99354",3
"99355",3
"99356",3
"99357",3
"99358",1
"99359",3
"99360",2
"99361",1
"99362",3
"99363",1
"99364",NA
"99365",1
"99366",2
"99367",2
"99368",1
"99369",NA
"99370",1
"99371",2
"99372",3
"99373",1
"99374",1
"99375",3
"99376",NA
"99377",NA
"99378",3
"99379",3
"99380",1
"99381",1
"99382",1
"99383",3
"99384",1
"99385",2
"99386",1
"99387",1
"99388",1
"99389",1
"99390",3
"99391",1
"99392",NA
"99393",3
"99394",3
"99395",1
"99396",2
"99397",NA
"99398",1
"99399",3
"99400",1
"99401",1
"99402",1
"99403",3
"99404",2
"99405",1
"99406",1
"99407",1
"99408",3
"99409",2
"99410",NA
"99411",1
"99412",2
"99413",2
"99414",2
"99415",3
"99416",1
"99417",3
"99418",2
"99419",1
"99420",1
"99421",NA
"99422",3
"99423",1
"99424",1
"99425",2
"99426",NA
"99427",NA
"99428",2
"99429",3
"99430",1
"99431",1
"99432",2
"99433",1
"99434",1
"99435",1
"99436",3
"99437",3
"99438",2
"99439",1
"99440",1
"99441",2
"99442",1
"99443",1
"99444",2
"99445",2
"99446",2
"99447",2
"99448",3
"99449",1
"99450",1
"99451",3
"99452",2
"99453",2
"99454",1
"99455",3
"99456",3
"99457",2
"99458",2
"99459",1
"99460",NA
"99461",3
"99462",2
"99463",2
"99464",2
"99465",2
"99466",2
"99467",3
"99468",3
"99469",3
"99470",1
"99471",2
"99472",1
"99473",2
"99474",1
"99475",NA
"99476",1
"99477",NA
"99478",1
"99479",2
"99480",2
"99481",3
"99482",2
"99483",3
"99484",NA
"99485",2
"99486",2
"99487",1
"99488",1
"99489",2
"99490",1
"99491",1
"99492",2
"99493",1
"99494",2
"99495",1
"99496",NA
"99497",NA
"99498",1
"99499",NA
"99500",1
"99501",2
"99502",2
"99503",2
"99504",1
"99505",1
"99506",2
"99507",1
"99508",3
"99509",2
"99510",2
"99511",3
"99512",3
"99513",1
"99514",1
"99515",1
"99516",2
"99517",1
"99518",2
"99519",2
"99520",3
"99521",2
"99522",1
"99523",NA
"99524",1
"99525",1
"99526",2
"99527",1
"99528",1
"99529",1
"99530",1
"99531",1
"99532",1
"99533",1
"99534",3
"99535",NA
"99536",1
"99537",1
"99538",1
"99539",2
"99540",3
"99541",2
"99542",2
"99543",1
"99544",1
"99545",1
"99546",3
"99547",1
"99548",1
"99549",2
"99550",2
"99551",2
"99552",3
"99553",3
"99554",2
"99555",1
"99556",3
"99557",1
"99558",3
"99559",1
"99560",2
"99561",1
"99562",3
"99563",2
"99564",1
"99565",NA
"99566",3
"99567",1
"99568",1
"99569",NA
"99570",1
"99571",1
"99572",2
"99573",1
"99574",1
"99575",1
"99576",3
"99577",1
"99578",2
"99579",1
"99580",NA
"99581",NA
"99582",1
"99583",1
"99584",1
"99585",2
"99586",2
"99587",3
"99588",1
"99589",1
"99590",1
"99591",3
"99592",2
"99593",2
"99594",2
"99595",3
"99596",1
"99597",2
"99598",1
"99599",1
"99600",1
"99601",1
"99602",3
"99603",3
"99604",NA
"99605",NA
"99606",1
"99607",2
"99608",1
"99609",2
"99610",3
"99611",2
"99612",2
"99613",2
"99614",1
"99615",1
"99616",1
"99617",1
"99618",1
"99619",2
"99620",3
"99621",1
"99622",2
"99623",3
"99624",3
"99625",NA
"99626",3
"99627",3
"99628",1
"99629",3
"99630",1
"99631",NA
"99632",1
"99633",2
"99634",1
"99635",2
"99636",3
"99637",2
"99638",3
"99639",1
"99640",1
"99641",1
"99642",3
"99643",NA
"99644",2
"99645",1
"99646",2
"99647",3
"99648",2
"99649",1
"99650",1
"99651",3
"99652",2
"99653",NA
"99654",1
"99655",2
"99656",2
"99657",1
"99658",1
"99659",1
"99660",3
"99661",1
"99662",3
"99663",1
"99664",2
"99665",1
"99666",NA
"99667",1
"99668",NA
"99669",1
"99670",1
"99671",2
"99672",1
"99673",3
"99674",1
"99675",2
"99676",2
"99677",1
"99678",NA
"99679",2
"99680",1
"99681",2
"99682",3
"99683",1
"99684",1
"99685",2
"99686",NA
"99687",2
"99688",3
"99689",2
"99690",2
"99691",2
"99692",3
"99693",1
"99694",3
"99695",2
"99696",3
"99697",2
"99698",2
"99699",2
"99700",1
"99701",2
"99702",3
"99703",1
"99704",2
"99705",2
"99706",2
"99707",1
"99708",2
"99709",2
"99710",2
"99711",2
"99712",2
"99713",2
"99714",2
"99715",2
"99716",2
"99717",2
"99718",3
"99719",1
"99720",2
"99721",1
"99722",1
"99723",3
"99724",1
"99725",2
"99726",3
"99727",1
"99728",3
"99729",3
"99730",NA
"99731",1
"99732",3
"99733",NA
"99734",2
"99735",2
"99736",1
"99737",1
"99738",2
"99739",1
"99740",1
"99741",2
"99742",1
"99743",1
"99744",1
"99745",3
"99746",1
"99747",NA
"99748",2
"99749",3
"99750",1
"99751",1
"99752",1
"99753",3
"99754",3
"99755",2
"99756",2
"99757",1
"99758",3
"99759",3
"99760",2
"99761",1
"99762",3
"99763",2
"99764",2
"99765",1
"99766",1
"99767",2
"99768",1
"99769",1
"99770",3
"99771",2
"99772",2
"99773",3
"99774",2
"99775",1
"99776",1
"99777",NA
"99778",3
"99779",1
"99780",3
"99781",1
"99782",1
"99783",2
"99784",3
"99785",1
"99786",1
"99787",1
"99788",3
"99789",1
"99790",3
"99791",1
"99792",NA
"99793",1
"99794",2
"99795",2
"99796",2
"99797",2
"99798",2
"99799",1
"99800",2
"99801",1
"99802",1
"99803",1
"99804",3
"99805",1
"99806",2
"99807",2
"99808",2
"99809",1
"99810",1
"99811",3
"99812",NA
"99813",3
"99814",3
"99815",2
"99816",1
"99817",1
"99818",1
"99819",3
"99820",1
"99821",1
"99822",2
"99823",1
"99824",3
"99825",1
"99826",1
"99827",2
"99828",2
"99829",1
"99830",3
"99831",2
"99832",3
"99833",3
"99834",3
"99835",1
"99836",1
"99837",2
"99838",1
"99839",1
"99840",1
"99841",2
"99842",1
"99843",2
"99844",1
"99845",2
"99846",1
"99847",1
"99848",1
"99849",2
"99850",2
"99851",1
"99852",2
"99853",1
"99854",3
"99855",1
"99856",2
"99857",3
"99858",2
"99859",3
"99860",1
"99861",3
"99862",1
"99863",1
"99864",1
"99865",1
"99866",1
"99867",3
"99868",2
"99869",1
"99870",2
"99871",3
"99872",3
"99873",1
"99874",1
"99875",1
"99876",2
"99877",NA
"99878",1
"99879",1
"99880",3
"99881",2
"99882",1
"99883",3
"99884",1
"99885",1
"99886",3
"99887",2
"99888",1
"99889",NA
"99890",2
"99891",3
"99892",1
"99893",1
"99894",1
"99895",2
"99896",2
"99897",1
"99898",2
"99899",3
"99900",1
"99901",3
"99902",1
"99903",1
"99904",3
"99905",1
"99906",1
"99907",2
"99908",1
"99909",2
"99910",3
"99911",3
"99912",3
"99913",1
"99914",2
"99915",2
"99916",1
"99917",2
"99918",1
"99919",2
"99920",1
"99921",1
"99922",2
"99923",3
"99924",1
"99925",2
"99926",2
"99927",1
"99928",1
"99929",2
"99930",3
"99931",1
"99932",2
"99933",1
"99934",2
"99935",2
"99936",1
"99937",2
"99938",1
"99939",2
"99940",3
"99941",1
"99942",2
"99943",2
"99944",1
"99945",1
"99946",1
"99947",2
"99948",3
"99949",1
"99950",NA
"99951",1
"99952",3
"99953",1
"99954",1
"99955",2
"99956",1
"99957",3
"99958",1
"99959",3
"99960",2
"99961",2
"99962",1
"99963",2
"99964",2
"99965",2
"99966",3
"99967",3
"99968",2
"99969",2
"99970",2
"99971",2
"99972",1
"99973",1
"99974",2
"99975",2
"99976",1
"99977",NA
"99978",1
"99979",3
"99980",2
"99981",1
"99982",1
"99983",2
"99984",2
"99985",2
"99986",2
"99987",1
"99988",2
"99989",1
"99990",NA
"99991",2
"99992",1
"99993",3
"99994",2
"99995",2
"99996",2
"99997",2
"99998",1
"99999",3
"100000",2
"100001",2
"100002",2
"100003",1
"100004",2
"100005",3
"100006",1
"100007",2
"100008",1
"100009",1
"100010",1
"100011",3
"100012",1
"100013",1
"100014",2
"100015",3
"100016",1
"100017",1
"100018",1
"100019",3
"100020",3
"100021",2
"100022",1
"100023",3
"100024",3
"100025",2
"100026",1
"100027",3
"100028",1
"100029",2
"100030",2
"100031",1
"100032",2
"100033",3
"100034",1
"100035",1
"100036",2
"100037",2
"100038",3
"100039",1
"100040",1
"100041",2
"100042",1
"100043",3
"100044",3
"100045",1
"100046",1
"100047",2
"100048",1
"100049",3
"100050",2
"100051",1
"100052",1
"100053",1
"100054",2
"100055",2
"100056",2
"100057",1
"100058",3
"100059",3
"100060",1
"100061",2
"100062",1
"100063",2
"100064",1
"100065",2
"100066",3
"100067",1
"100068",3
"100069",3
"100070",3
"100071",2
"100072",1
"100073",1
"100074",1
"100075",2
"100076",1
"100077",1
"100078",1
"100079",2
"100080",2
"100081",1
"100082",3
"100083",1
"100084",3
"100085",2
"100086",3
"100087",1
"100088",NA
"100089",1
"100090",1
"100091",1
"100092",1
"100093",2
"100094",3
"100095",3
"100096",2
"100097",NA
"100098",2
"100099",2
"100100",2
"100101",3
"100102",2
"100103",1
"100104",2
"100105",2
"100106",2
"100107",3
"100108",2
"100109",3
"100110",3
"100111",2
"100112",2
"100113",1
"100114",3
"100115",1
"100116",1
"100117",2
"100118",3
"100119",1
"100120",1
"100121",1
"100122",1
"100123",2
"100124",3
"100125",3
"100126",3
"100127",1
"100128",1
"100129",2
"100130",2
"100131",3
"100132",1
"100133",3
"100134",3
"100135",3
"100136",1
"100137",1
"100138",1
"100139",3
"100140",1
"100141",2
"100142",3
"100143",3
"100144",NA
"100145",1
"100146",3
"100147",1
"100148",2
"100149",2
"100150",1
"100151",1
"100152",2
"100153",2
"100154",1
"100155",2
"100156",1
"100157",1
"100158",2
"100159",2
"100160",1
"100161",1
"100162",3
"100163",1
"100164",1
"100165",3
"100166",3
"100167",1
"100168",2
"100169",1
"100170",3
"100171",2
"100172",3
"100173",1
"100174",1
"100175",3
"100176",2
"100177",2
"100178",2
"100179",1
"100180",1
"100181",1
"100182",3
"100183",1
"100184",3
"100185",2
"100186",1
"100187",2
"100188",3
"100189",3
"100190",3
"100191",3
"100192",3
"100193",1
"100194",1
"100195",1
"100196",1
"100197",1
"100198",1
"100199",2
"100200",2
"100201",1
"100202",1
"100203",3
"100204",1
"100205",2
"100206",2
"100207",1
"100208",2
"100209",3
"100210",1
"100211",3
"100212",2
"100213",2
"100214",3
"100215",2
"100216",3
"100217",2
"100218",3
"100219",2
"100220",2
"100221",2
"100222",1
"100223",1
"100224",3
"100225",1
"100226",1
"100227",2
"100228",3
"100229",1
"100230",1
"100231",NA
"100232",1
"100233",2
"100234",1
"100235",1
"100236",2
"100237",2
"100238",1
"100239",2
"100240",1
"100241",2
"100242",3
"100243",2
"100244",2
"100245",1
"100246",1
"100247",2
"100248",3
"100249",NA
"100250",3
"100251",2
"100252",NA
"100253",1
"100254",3
"100255",2
"100256",1
"100257",1
"100258",1
"100259",2
"100260",2
"100261",2
"100262",1
"100263",3
"100264",2
"100265",3
